glsl.nvbindlessTexture.frag
ERROR: 0:201: 'conversion from sampler to uvec2' : required extension not requested: GL_ARB_bindless_texture
ERROR: 0:201: ' temp sampler2D' : cannot construct with these arguments 
ERROR: 0:201: '=' :  cannot convert from ' const float' to ' temp sampler2D'
0:66          'tempi2D' ( writeonly temp image2D)
0:66          Convert uint64 to Image ( temp image2D)
0:66            'inTexturehandle' ( flat in uint64_t)
0:69      Sequence
0:69        move second child to first child ( temp 4-component vector of float)
0:69          'res' ( temp 4-component vector of float)
0:69          texture ( global 4-component vector of float)
0:69            'theSampler' (layout( location=0) uniform sampler2D)
0:69            'texCoord' ( smooth in 2-component vector of float)
0:70      Sequence
0:70        move second child to first child ( temp 4-component vector of float)
0:70          'res1' ( temp 4-component vector of float)
0:70          texture ( global 4-component vector of float)
0:70            'utheSampler' ( temp sampler2D)
0:70            'texCoord' ( smooth in 2-component vector of float)
0:71      Sequence
0:71        move second child to first child ( temp 4-component vector of float)
0:71          'res2' ( temp 4-component vector of float)
0:71          texture ( global 4-component vector of float)
0:71            Convert uint64 to Sampler ( temp sampler2D)
0:71              utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:71                'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:71                Constant:
0:71                  2 (const uint)
0:71            'texCoord' ( smooth in 2-component vector of float)
0:73      Sequence
0:73        move second child to first child ( temp 4-component vector of float)
0:73          'res4' ( temp 4-component vector of float)
0:73          imageLoad ( global 4-component vector of float)
0:73            'inImage' (layout( rgba32f) flat in image2D)
0:73            Constant:
0:73              0 (const int)
0:73              0 (const int)
0:74      Sequence
0:74        move second child to first child ( temp 2-component vector of int)
0:74          'res5' ( temp 2-component vector of int)
0:74          imageQuerySize ( global 2-component vector of int)
0:74            'tempi2D' ( writeonly temp image2D)
0:78      Sequence
0:78        move second child to first child ( temp 4-component vector of float)
0:78          'res6' ( temp 4-component vector of float)
0:78          Function Call: funcSampler(s21;s21; ( global 4-component vector of float)
0:78            'theLocalSampler' ( temp sampler2D)
0:78            'theLocalSampler1' ( temp sampler2D)
0:79      Function Call: funcImage(I21; ( global void)
0:79        'localimg' (layout( rgba32f) temp image2D)
0:89  Function Definition: testImageTypes( ( global void)
0:89    Function Parameters: 
0:92    Sequence
0:92      Sequence
0:92        move second child to first child ( temp image1D)
0:92          'i1D' (layout( rgba32f) temp image1D)
0:92          Convert uint64 to Image (layout( rgba32f) temp image1D)
0:92            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:92              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:92              Constant:
0:92                2 (const uint)
0:93      Sequence
0:93        move second child to first child ( temp image2D)
0:93          'i2D' (layout( rgba32f) temp image2D)
0:93          Convert uint64 to Image (layout( rgba32f) temp image2D)
0:93            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:93              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:93              Constant:
0:93                2 (const uint)
0:94      Sequence
0:94        move second child to first child ( temp image3D)
0:94          'i3D' (layout( rgba32f) temp image3D)
0:94          Convert uint64 to Image (layout( rgba32f) temp image3D)
0:94            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:94              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:94              Constant:
0:94                2 (const uint)
0:95      Sequence
0:95        move second child to first child ( temp imageCube)
0:95          'iCube' (layout( rgba32f) temp imageCube)
0:95          Convert uint64 to Image (layout( rgba32f) temp imageCube)
0:95            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:95              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:95              Constant:
0:95                2 (const uint)
0:97      Sequence
0:97        move second child to first child ( temp imageCubeArray)
0:97          'iCubeArray' (layout( rgba32f) temp imageCubeArray)
0:97          Convert uint64 to Image (layout( rgba32f) temp imageCubeArray)
0:97            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:97              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:97              Constant:
0:97                2 (const uint)
0:98      Sequence
0:98        move second child to first child ( temp image2DRect)
0:98          'i2DRect' (layout( rgba32f) temp image2DRect)
0:98          Convert uint64 to Image (layout( rgba32f) temp image2DRect)
0:98            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:98              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:98              Constant:
0:98                2 (const uint)
0:99      Sequence
0:99        move second child to first child ( temp image1DArray)
0:99          'i1DArray' (layout( rgba32f) temp image1DArray)
0:99          Convert uint64 to Image (layout( rgba32f) temp image1DArray)
0:99            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:99              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:99              Constant:
0:99                2 (const uint)
0:100      Sequence
0:100        move second child to first child ( temp image2DArray)
0:100          'i2DArray' (layout( rg16) temp image2DArray)
0:100          Convert uint64 to Image (layout( rg16) temp image2DArray)
0:100            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:100              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:100              Constant:
0:100                2 (const uint)
0:101      Sequence
0:101        move second child to first child ( temp imageBuffer)
0:101          'iBuffer' (layout( rgba32f) temp imageBuffer)
0:101          Convert uint64 to Image (layout( rgba32f) temp imageBuffer)
0:101            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:101              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:101              Constant:
0:101                2 (const uint)
0:102      Sequence
0:102        move second child to first child ( temp image2DMS)
0:102          'i2DMS' (layout( rgba32f) temp image2DMS)
0:102          Convert uint64 to Image (layout( rgba32f) temp image2DMS)
0:102            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:102              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:102              Constant:
0:102                2 (const uint)
0:103      Sequence
0:103        move second child to first child ( temp image2DMSArray)
0:103          'i2DMSArray' (layout( rgba32f) temp image2DMSArray)
0:103          Convert uint64 to Image (layout( rgba32f) temp image2DMSArray)
0:103            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:103              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:103              Constant:
0:103                2 (const uint)
0:105      Sequence
0:105        move second child to first child ( temp iimage1D)
0:105          'ii1D' (layout( r32i) temp iimage1D)
0:105          Convert uint64 to Image (layout( r32i) temp iimage1D)
0:105            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:105              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:105              Constant:
0:105                2 (const uint)
0:106      Sequence
0:106        move second child to first child ( temp uimage2D)
0:106          'ui2D' (layout( r32ui) temp uimage2D)
0:106          Convert uint64 to Image (layout( r32ui) temp uimage2D)
0:106            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:106              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:106              Constant:
0:106                2 (const uint)
0:107      Sequence
0:107        move second child to first child ( temp iimage2DMS)
0:107          'ii2DMS' (layout( r32i) temp iimage2DMS)
0:107          Convert uint64 to Image (layout( r32i) temp iimage2DMS)
0:107            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:107              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:107              Constant:
0:107                2 (const uint)
0:108      Sequence
0:108        move second child to first child ( temp uimage2DMSArray)
0:108          'ui2DMSArray' (layout( r32ui) temp uimage2DMSArray)
0:108          Convert uint64 to Image (layout( r32ui) temp uimage2DMSArray)
0:108            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:108              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:108              Constant:
0:108                2 (const uint)
0:110      Sequence
0:110        move second child to first child ( temp 3-component vector of int)
0:110          'iv' ( temp 3-component vector of int)
0:110          Constant:
0:110            0 (const int)
0:110            0 (const int)
0:110            0 (const int)
0:111      add second child into first child ( temp int)
0:111        direct index ( temp int)
0:111          'iv' ( temp 3-component vector of int)
0:111          Constant:
0:111            0 (const int)
0:111        imageQuerySize ( global int)
0:111          'i1D' (layout( rgba32f) temp image1D)
0:112      add second child into first child ( temp 2-component vector of int)
0:112        vector swizzle ( temp 2-component vector of int)
0:112          'iv' ( temp 3-component vector of int)
0:112          Sequence
0:112            Constant:
0:112              0 (const int)
0:112            Constant:
0:112              1 (const int)
0:112        imageQuerySize ( global 2-component vector of int)
0:112          'i2D' (layout( rgba32f) temp image2D)
0:113      add second child into first child ( temp 3-component vector of int)
0:113        vector swizzle ( temp 3-component vector of int)
0:113          'iv' ( temp 3-component vector of int)
0:113          Sequence
0:113            Constant:
0:113              0 (const int)
0:113            Constant:
0:113              1 (const int)
0:113            Constant:
0:113              2 (const int)
0:113        imageQuerySize ( global 3-component vector of int)
0:113          'i3D' (layout( rgba32f) temp image3D)
0:114      add second child into first child ( temp 2-component vector of int)
0:114        vector swizzle ( temp 2-component vector of int)
0:114          'iv' ( temp 3-component vector of int)
0:114          Sequence
0:114            Constant:
0:114              0 (const int)
0:114            Constant:
0:114              1 (const int)
0:114        imageQuerySize ( global 2-component vector of int)
0:114          'iCube' (layout( rgba32f) temp imageCube)
0:115      add second child into first child ( temp 3-component vector of int)
0:115        vector swizzle ( temp 3-component vector of int)
0:115          'iv' ( temp 3-component vector of int)
0:115          Sequence
0:115            Constant:
0:115              0 (const int)
0:115            Constant:
0:115              1 (const int)
0:115            Constant:
0:115              2 (const int)
0:115        imageQuerySize ( global 3-component vector of int)
0:115          'iCubeArray' (layout( rgba32f) temp imageCubeArray)
0:116      add second child into first child ( temp 2-component vector of int)
0:116        vector swizzle ( temp 2-component vector of int)
0:116          'iv' ( temp 3-component vector of int)
0:116          Sequence
0:116            Constant:
0:116              0 (const int)
0:116            Constant:
0:116              1 (const int)
0:116        imageQuerySize ( global 2-component vector of int)
0:116          'i2DRect' (layout( rgba32f) temp image2DRect)
0:117      add second child into first child ( temp 2-component vector of int)
0:117        vector swizzle ( temp 2-component vector of int)
0:117          'iv' ( temp 3-component vector of int)
0:117          Sequence
0:117            Constant:
0:117              0 (const int)
0:117            Constant:
0:117              1 (const int)
0:117        imageQuerySize ( global 2-component vector of int)
0:117          'i1DArray' (layout( rgba32f) temp image1DArray)
0:118      add second child into first child ( temp 3-component vector of int)
0:118        vector swizzle ( temp 3-component vector of int)
0:118          'iv' ( temp 3-component vector of int)
0:118          Sequence
0:118            Constant:
0:118              0 (const int)
0:118            Constant:
0:118              1 (const int)
0:118            Constant:
0:118              2 (const int)
0:118        imageQuerySize ( global 3-component vector of int)
0:118          'i2DArray' (layout( rg16) temp image2DArray)
0:119      add second child into first child ( temp int)
0:119        direct index ( temp int)
0:119          'iv' ( temp 3-component vector of int)
0:119          Constant:
0:119            0 (const int)
0:119        imageQuerySize ( global int)
0:119          'iBuffer' (layout( rgba32f) temp imageBuffer)
0:120      add second child into first child ( temp 2-component vector of int)
0:120        vector swizzle ( temp 2-component vector of int)
0:120          'iv' ( temp 3-component vector of int)
0:120          Sequence
0:120            Constant:
0:120              0 (const int)
0:120            Constant:
0:120              1 (const int)
0:120        imageQuerySize ( global 2-component vector of int)
0:120          'i2DMS' (layout( rgba32f) temp image2DMS)
0:121      add second child into first child ( temp 3-component vector of int)
0:121        vector swizzle ( temp 3-component vector of int)
0:121          'iv' ( temp 3-component vector of int)
0:121          Sequence
0:121            Constant:
0:121              0 (const int)
0:121            Constant:
0:121              1 (const int)
0:121            Constant:
0:121              2 (const int)
0:121        imageQuerySize ( global 3-component vector of int)
0:121          'i2DMSArray' (layout( rgba32f) temp image2DMSArray)
0:123      Sequence
0:123        move second child to first child ( temp 3-component vector of int)
0:123          'iv1' ( temp 3-component vector of int)
0:123          Constant:
0:123            0 (const int)
0:123            0 (const int)
0:123            0 (const int)
0:124      add second child into first child ( temp int)
0:124        direct index ( temp int)
0:124          'iv1' ( temp 3-component vector of int)
0:124          Constant:
0:124            0 (const int)
0:124        imageQuerySize ( global int)
0:124          Convert uint64 to Image (layout( rgba32f) temp image1D)
0:124            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:124              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:124              Constant:
0:124                2 (const uint)
0:125      add second child into first child ( temp 2-component vector of int)
0:125        vector swizzle ( temp 2-component vector of int)
0:125          'iv1' ( temp 3-component vector of int)
0:125          Sequence
0:125            Constant:
0:125              0 (const int)
0:125            Constant:
0:125              1 (const int)
0:125        imageQuerySize ( global 2-component vector of int)
0:125          Convert uint64 to Image (layout( rgba32f) temp image2D)
0:125            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:125              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:125              Constant:
0:125                2 (const uint)
0:126      add second child into first child ( temp 3-component vector of int)
0:126        vector swizzle ( temp 3-component vector of int)
0:126          'iv1' ( temp 3-component vector of int)
0:126          Sequence
0:126            Constant:
0:126              0 (const int)
0:126            Constant:
0:126              1 (const int)
0:126            Constant:
0:126              2 (const int)
0:126        imageQuerySize ( global 3-component vector of int)
0:126          Convert uint64 to Image (layout( rgba32f) temp image3D)
0:126            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:126              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:126              Constant:
0:126                2 (const uint)
0:127      add second child into first child ( temp 2-component vector of int)
0:127        vector swizzle ( temp 2-component vector of int)
0:127          'iv1' ( temp 3-component vector of int)
0:127          Sequence
0:127            Constant:
0:127              0 (const int)
0:127            Constant:
0:127              1 (const int)
0:127        imageQuerySize ( global 2-component vector of int)
0:127          Convert uint64 to Image (layout( rgba32f) temp imageCube)
0:127            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:127              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:127              Constant:
0:127                2 (const uint)
0:128      add second child into first child ( temp 3-component vector of int)
0:128        vector swizzle ( temp 3-component vector of int)
0:128          'iv1' ( temp 3-component vector of int)
0:128          Sequence
0:128            Constant:
0:128              0 (const int)
0:128            Constant:
0:128              1 (const int)
0:128            Constant:
0:128              2 (const int)
0:128        imageQuerySize ( global 3-component vector of int)
0:128          Convert uint64 to Image (layout( rgba32f) temp imageCubeArray)
0:128            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:128              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:128              Constant:
0:128                2 (const uint)
0:129      add second child into first child ( temp 2-component vector of int)
0:129        vector swizzle ( temp 2-component vector of int)
0:129          'iv1' ( temp 3-component vector of int)
0:129          Sequence
0:129            Constant:
0:129              0 (const int)
0:129            Constant:
0:129              1 (const int)
0:129        imageQuerySize ( global 2-component vector of int)
0:129          Convert uint64 to Image (layout( rgba32f) temp image2DRect)
0:129            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:129              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:129              Constant:
0:129                2 (const uint)
0:130      add second child into first child ( temp 2-component vector of int)
0:130        vector swizzle ( temp 2-component vector of int)
0:130          'iv1' ( temp 3-component vector of int)
0:130          Sequence
0:130            Constant:
0:130              0 (const int)
0:130            Constant:
0:130              1 (const int)
0:130        imageQuerySize ( global 2-component vector of int)
0:130          Convert uint64 to Image (layout( rgba32f) temp image1DArray)
0:130            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:130              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:130              Constant:
0:130                2 (const uint)
0:131      add second child into first child ( temp 3-component vector of int)
0:131        vector swizzle ( temp 3-component vector of int)
0:131          'iv1' ( temp 3-component vector of int)
0:131          Sequence
0:131            Constant:
0:131              0 (const int)
0:131            Constant:
0:131              1 (const int)
0:131            Constant:
0:131              2 (const int)
0:131        imageQuerySize ( global int)
0:131          Convert uint64 to Image (layout( rgba32f) temp imageBuffer)
0:131            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:131              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:131              Constant:
0:131                2 (const uint)
0:132      add second child into first child ( temp int)
0:132        direct index ( temp int)
0:132          'iv1' ( temp 3-component vector of int)
0:132          Constant:
0:132            0 (const int)
0:132        imageQuerySize ( global int)
0:132          Convert uint64 to Image (layout( rgba32f) temp imageBuffer)
0:132            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:132              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:132              Constant:
0:132                2 (const uint)
0:133      add second child into first child ( temp 2-component vector of int)
0:133        vector swizzle ( temp 2-component vector of int)
0:133          'iv1' ( temp 3-component vector of int)
0:133          Sequence
0:133            Constant:
0:133              0 (const int)
0:133            Constant:
0:133              1 (const int)
0:133        imageQuerySize ( global 2-component vector of int)
0:133          Convert uint64 to Image (layout( rgba32f) temp image2DMS)
0:133            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:133              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:133              Constant:
0:133                2 (const uint)
0:134      add second child into first child ( temp 3-component vector of int)
0:134        vector swizzle ( temp 3-component vector of int)
0:134          'iv1' ( temp 3-component vector of int)
0:134          Sequence
0:134            Constant:
0:134              0 (const int)
0:134            Constant:
0:134              1 (const int)
0:134            Constant:
0:134              2 (const int)
0:134        imageQuerySize ( global 3-component vector of int)
0:134          Convert uint64 to Image (layout( rgba32f) temp image2DMSArray)
0:134            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:134              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:134              Constant:
0:134                2 (const uint)
0:136      Sequence
0:136        move second child to first child ( temp uint)
0:136          'ui' ( temp uint)
0:136          Constant:
0:136            0 (const uint)
0:137      add second child into first child ( temp int)
0:137        direct index ( temp int)
0:137          'iv' ( temp 3-component vector of int)
0:137          Constant:
0:137            0 (const int)
0:137        imageAtomicAdd ( global int)
0:137          'ii1D' (layout( r32i) temp iimage1D)
0:137          'ic1D' ( flat in int)
0:137          Constant:
0:137            10 (const int)
0:138      add second child into first child ( temp uint)
0:138        'ui' ( temp uint)
0:138        imageAtomicAdd ( global uint)
0:138          'ui2D' (layout( r32ui) temp uimage2D)
0:138          'ic2D' ( flat in 2-component vector of int)
0:138          'value' ( flat in uint)
0:139      add second child into first child ( temp int)
0:139        direct index ( temp int)
0:139          'iv' ( temp 3-component vector of int)
0:139          Constant:
0:139            0 (const int)
0:139        imageAtomicCompSwap ( global int)
0:139          'ii2DMS' (layout( r32i) temp iimage2DMS)
0:139          'ic2D' ( flat in 2-component vector of int)
0:139          Constant:
0:139            2 (const int)
0:139          Constant:
0:139            18 (const int)
0:139          Constant:
0:139            17 (const int)
0:140      add second child into first child ( temp uint)
0:140        'ui' ( temp uint)
0:140        imageAtomicCompSwap ( global uint)
0:140          'ui2DMSArray' (layout( r32ui) temp uimage2DMSArray)
0:140          'ic3D' ( flat in 3-component vector of int)
0:140          Constant:
0:140            3 (const int)
0:140          Constant:
0:140            19 (const uint)
0:140          'value' ( flat in uint)
0:144  Function Definition: testSamplerTypes( ( global void)
0:144    Function Parameters: 
0:146    Sequence
0:146      Sequence
0:146        move second child to first child ( temp sampler1D)
0:146          'samp1D' ( temp sampler1D)
0:146          Convert uint64 to Sampler ( temp sampler1D)
0:146            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:146              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:146              Constant:
0:146                2 (const uint)
0:147      Sequence
0:147        move second child to first child ( temp isampler2D)
0:147          'isamp2D' ( temp isampler2D)
0:147          Convert uint64 to Sampler ( temp isampler2D)
0:147            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:147              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:147              Constant:
0:147                2 (const uint)
0:148      Sequence
0:148        move second child to first child ( temp usampler3D)
0:148          'usamp3D' ( temp usampler3D)
0:148          Convert uint64 to Sampler ( temp usampler3D)
0:148            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:148              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:148              Constant:
0:148                2 (const uint)
0:149      Sequence
0:149        move second child to first child ( temp samplerCube)
0:149          'sampCube' ( temp samplerCube)
0:149          Convert uint64 to Sampler ( temp samplerCube)
