glsl.nvbindlessTexture.frag
ERROR: 0:200: 'theLocalSampler as temporary variable' : required extension not requested: GL_NV_bindless_texture
ERROR: 0:201: 'sampler2D' : sampler-constructor with one argument, requires extension GL_NV_bindless_texture 
ERROR: 0:201: 'utheSampler as temporary variable' : required extension not requested: GL_NV_bindless_texture
ERROR: 0:201: '=' :  cannot convert from ' const float' to ' temp sampler2D'
0:120          'iv' ( temp 3-component vector of int)
0:120          Sequence
0:120            Constant:
0:120              0 (const int)
0:120            Constant:
0:120              1 (const int)
0:120            Constant:
0:120              2 (const int)
0:120        imageQuerySize ( global 3-component vector of int)
0:120          'i2DMSArray' (layout( rgba32f) temp image2DMSArray)
0:122      Sequence
0:122        move second child to first child ( temp 3-component vector of int)
0:122          'iv1' ( temp 3-component vector of int)
0:122          Constant:
0:122            0 (const int)
0:122            0 (const int)
0:122            0 (const int)
0:123      add second child into first child ( temp int)
0:123        direct index ( temp int)
0:123          'iv1' ( temp 3-component vector of int)
0:123          Constant:
0:123            0 (const int)
0:123        imageQuerySize ( global int)
0:123          Convert uint64 to Image (layout( rgba32f) temp image1D)
0:123            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:123              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:123              Constant:
0:123                2 (const uint)
0:124      add second child into first child ( temp 2-component vector of int)
0:124        vector swizzle ( temp 2-component vector of int)
0:124          'iv1' ( temp 3-component vector of int)
0:124          Sequence
0:124            Constant:
0:124              0 (const int)
0:124            Constant:
0:124              1 (const int)
0:124        imageQuerySize ( global 2-component vector of int)
0:124          Convert uint64 to Image (layout( rgba32f) temp image2D)
0:124            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:124              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:124              Constant:
0:124                2 (const uint)
0:125      add second child into first child ( temp 3-component vector of int)
0:125        vector swizzle ( temp 3-component vector of int)
0:125          'iv1' ( temp 3-component vector of int)
0:125          Sequence
0:125            Constant:
0:125              0 (const int)
0:125            Constant:
0:125              1 (const int)
0:125            Constant:
0:125              2 (const int)
0:125        imageQuerySize ( global 3-component vector of int)
0:125          Convert uint64 to Image (layout( rgba32f) temp image3D)
0:125            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:125              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:125              Constant:
0:125                2 (const uint)
0:126      add second child into first child ( temp 2-component vector of int)
0:126        vector swizzle ( temp 2-component vector of int)
0:126          'iv1' ( temp 3-component vector of int)
0:126          Sequence
0:126            Constant:
0:126              0 (const int)
0:126            Constant:
0:126              1 (const int)
0:126        imageQuerySize ( global 2-component vector of int)
0:126          Convert uint64 to Image (layout( rgba32f) temp imageCube)
0:126            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:126              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:126              Constant:
0:126                2 (const uint)
0:127      add second child into first child ( temp 3-component vector of int)
0:127        vector swizzle ( temp 3-component vector of int)
0:127          'iv1' ( temp 3-component vector of int)
0:127          Sequence
0:127            Constant:
0:127              0 (const int)
0:127            Constant:
0:127              1 (const int)
0:127            Constant:
0:127              2 (const int)
0:127        imageQuerySize ( global 3-component vector of int)
0:127          Convert uint64 to Image (layout( rgba32f) temp imageCubeArray)
0:127            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:127              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:127              Constant:
0:127                2 (const uint)
0:128      add second child into first child ( temp 2-component vector of int)
0:128        vector swizzle ( temp 2-component vector of int)
0:128          'iv1' ( temp 3-component vector of int)
0:128          Sequence
0:128            Constant:
0:128              0 (const int)
0:128            Constant:
0:128              1 (const int)
0:128        imageQuerySize ( global 2-component vector of int)
0:128          Convert uint64 to Image (layout( rgba32f) temp image2DRect)
0:128            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:128              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:128              Constant:
0:128                2 (const uint)
0:129      add second child into first child ( temp 2-component vector of int)
0:129        vector swizzle ( temp 2-component vector of int)
0:129          'iv1' ( temp 3-component vector of int)
0:129          Sequence
0:129            Constant:
0:129              0 (const int)
0:129            Constant:
0:129              1 (const int)
0:129        imageQuerySize ( global 2-component vector of int)
0:129          Convert uint64 to Image (layout( rgba32f) temp image1DArray)
0:129            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:129              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:129              Constant:
0:129                2 (const uint)
0:130      add second child into first child ( temp 3-component vector of int)
0:130        vector swizzle ( temp 3-component vector of int)
0:130          'iv1' ( temp 3-component vector of int)
0:130          Sequence
0:130            Constant:
0:130              0 (const int)
0:130            Constant:
0:130              1 (const int)
0:130            Constant:
0:130              2 (const int)
0:130        imageQuerySize ( global int)
0:130          Convert uint64 to Image (layout( rgba32f) temp imageBuffer)
0:130            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:130              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:130              Constant:
0:130                2 (const uint)
0:131      add second child into first child ( temp int)
0:131        direct index ( temp int)
0:131          'iv1' ( temp 3-component vector of int)
0:131          Constant:
0:131            0 (const int)
0:131        imageQuerySize ( global int)
0:131          Convert uint64 to Image (layout( rgba32f) temp imageBuffer)
0:131            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:131              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:131              Constant:
0:131                2 (const uint)
0:132      add second child into first child ( temp 2-component vector of int)
0:132        vector swizzle ( temp 2-component vector of int)
0:132          'iv1' ( temp 3-component vector of int)
0:132          Sequence
0:132            Constant:
0:132              0 (const int)
0:132            Constant:
0:132              1 (const int)
0:132        imageQuerySize ( global 2-component vector of int)
0:132          Convert uint64 to Image (layout( rgba32f) temp image2DMS)
0:132            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:132              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:132              Constant:
0:132                2 (const uint)
0:133      add second child into first child ( temp 3-component vector of int)
0:133        vector swizzle ( temp 3-component vector of int)
0:133          'iv1' ( temp 3-component vector of int)
0:133          Sequence
0:133            Constant:
0:133              0 (const int)
0:133            Constant:
0:133              1 (const int)
0:133            Constant:
0:133              2 (const int)
0:133        imageQuerySize ( global 3-component vector of int)
0:133          Convert uint64 to Image (layout( rgba32f) temp image2DMSArray)
0:133            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:133              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:133              Constant:
0:133                2 (const uint)
0:135      Sequence
0:135        move second child to first child ( temp uint)
0:135          'ui' ( temp uint)
0:135          Constant:
0:135            0 (const uint)
0:136      add second child into first child ( temp int)
0:136        direct index ( temp int)
0:136          'iv' ( temp 3-component vector of int)
0:136          Constant:
0:136            0 (const int)
0:136        imageAtomicAdd ( global int)
0:136          'ii1D' (layout( r32i) temp iimage1D)
0:136          'ic1D' ( flat in int)
0:136          Constant:
0:136            10 (const int)
0:137      add second child into first child ( temp uint)
0:137        'ui' ( temp uint)
0:137        imageAtomicAdd ( global uint)
0:137          'ui2D' (layout( r32ui) temp uimage2D)
0:137          'ic2D' ( flat in 2-component vector of int)
0:137          'value' ( flat in uint)
0:138      add second child into first child ( temp int)
0:138        direct index ( temp int)
0:138          'iv' ( temp 3-component vector of int)
0:138          Constant:
0:138            0 (const int)
0:138        imageAtomicCompSwap ( global int)
0:138          'ii2DMS' (layout( r32i) temp iimage2DMS)
0:138          'ic2D' ( flat in 2-component vector of int)
0:138          Constant:
0:138            2 (const int)
0:138          Constant:
0:138            18 (const int)
0:138          Constant:
0:138            17 (const int)
0:139      add second child into first child ( temp uint)
0:139        'ui' ( temp uint)
0:139        imageAtomicCompSwap ( global uint)
0:139          'ui2DMSArray' (layout( r32ui) temp uimage2DMSArray)
0:139          'ic3D' ( flat in 3-component vector of int)
0:139          Constant:
0:139            3 (const int)
0:139          Constant:
0:139            19 (const uint)
0:139          'value' ( flat in uint)
0:143  Function Definition: testSamplerTypes( ( global void)
0:143    Function Parameters: 
0:145    Sequence
0:145      Sequence
0:145        move second child to first child ( temp sampler1D)
0:145          'samp1D' ( temp sampler1D)
0:145          Convert uint64 to Sampler ( temp sampler1D)
0:145            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:145              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:145              Constant:
0:145                2 (const uint)
0:146      Sequence
0:146        move second child to first child ( temp isampler2D)
0:146          'isamp2D' ( temp isampler2D)
0:146          Convert uint64 to Sampler ( temp isampler2D)
0:146            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:146              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:146              Constant:
0:146                2 (const uint)
0:147      Sequence
0:147        move second child to first child ( temp usampler3D)
0:147          'usamp3D' ( temp usampler3D)
0:147          Convert uint64 to Sampler ( temp usampler3D)
0:147            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:147              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:147              Constant:
0:147                2 (const uint)
0:148      Sequence
